,Country,Total CO₂ 2023 (Mt),Top Sector 2023,Sector CO₂ 2023 (Mt),Share
0,China,13259.64,Power Industry,6472.95,48.8%
1,United States,4682.05,Transport,1710.65,36.5%
2,India,2955.18,Power Industry,1376.99,46.6%
3,Japan,944.75,Power Industry,397.9,42.1%
4,Indonesia,674.53,Power Industry,269.9,40.0%
5,Saudi Arabia,622.91,Power Industry,262.37,42.1%
6,Germany,582.94,Power Industry,177.56,30.5%
7,Canada,575.01,Transport,166.35,28.9%
8,Mexico,487.09,Power Industry,164.85,33.8%
9,Brazil,479.5,Transport,216.84,45.2%
10,Türkiye,438.32,Power Industry,131.08,29.9%
11,South Africa,397.37,Power Industry,193.73,48.8%
12,Australia,373.63,Power Industry,155.4,41.6%
13,Viet Nam,372.95,Power Industry,155.31,41.6%
14,United Kingdom,302.1,Transport,108.48,35.9%
15,Poland,286.9,Power Industry,117.78,41.1%
16,Malaysia,283.32,Power Industry,116.86,41.2%
17,Thailand,274.16,Power Industry,80.12,29.2%
18,Kazakhstan,239.87,Power Industry,110.47,46.1%
19,United Arab Emirates,206.0,Industrial Combustion,72.24,35.1%
20,Pakistan,200.52,Industrial Combustion,53.83,26.8%
21,Iraq,192.91,Power Industry,62.91,32.6%
22,Argentina,183.78,Transport,47.45,25.8%
23,Algeria,180.35,Transport,46.56,25.8%
24,Philippines,161.27,Power Industry,82.74,51.3%
25,Uzbekistan,137.91,Power Industry,47.67,34.6%
26,Ukraine,136.19,Power Industry,49.97,36.7%
27,Nigeria,127.94,Transport,57.86,45.2%
28,Qatar,127.89,Fuel Exploitation,50.69,39.6%
29,Bangladesh,124.81,Power Industry,57.03,45.7%
30,Netherlands,122.87,Power Industry,32.45,26.4%
31,Kuwait,111.62,Power Industry,50.87,45.6%
32,Colombia,100.87,Transport,36.7,36.4%
33,Oman,93.1,Buildings,20.42,21.9%
34,Czechia,90.53,Power Industry,39.87,44.0%
35,Belgium,84.3,Transport,21.95,26.0%
36,Chile,84.01,Transport,31.95,38.0%
37,Romania,70.77,Transport,20.78,29.4%
38,Morocco,69.86,Power Industry,28.86,41.3%
39,Turkmenistan,65.98,Buildings,25.97,39.4%
40,Libya,61.25,Power Industry,21.08,34.4%
41,Austria,58.82,Transport,21.14,35.9%
42,Peru,58.41,Transport,24.03,41.1%
43,Singapore,57.06,Power Industry,20.0,35.1%
44,Belarus,54.16,Power Industry,25.18,46.5%
45,Greece,51.66,Transport,17.57,34.0%
46,Ecuador,45.33,Transport,21.89,48.3%
47,Norway,44.06,Transport,13.49,30.6%
48,Hungary,43.83,Transport,14.25,32.5%
