,country,Year,IDH,GDP,electricity index,eletricity investiment,health index,helth investiment,total_power_generation,renewable share pct,import_gwh,total_emission,sector emission,emission energy
0,Trinidad and Tobago,2022,814.0,31323.28,1.0,,642.0,6.43,66.5,,-75.46,27.92339805,251.37,45.36
1,Thailand,2022,803.0,20741.52,0.0,794510000.0,312.0,5.35,1442.96,,57.42,275.8688908,1931.09,809.68
2,Kazakhstan,2015,799.0,30893.76,0.0,,904.0,3.04,641.48,1.7,-163.24,205.3863488,1437.73,536.97
3,North Macedonia,2018,796.0,21019.49,1.0,,296.0,6.46,44.88,20.9,58.44,7.547963226,67.95,26.72
4,Albania,2017,796.0,14306.3,0.0,,283.0,6.58,31.71,36.9,38.83,5.341515428,48.06,0.77
5,Mexico,2022,781.0,21643.97,3.0,,627.0,5.72,2721.2,,16.27,465.9444428,3727.44,1286.0
6,Ukraine,2012,774.0,17848.74,0.0,1182500000.0,605.0,7.12,1591.04,2.9,31.43,324.821836,2923.47,702.96
7,Armenia,2015,769.0,13112.76,0.0,250000000.0,331.0,10.12,52.85,10.7,67.63,5.61664906,50.58,11.9
8,Peru,2022,762.0,15548.93,17.0,868400000.0,155.0,6.09,479.2,,12.19,57.0112667,513.0,137.92
9,Ecuador,2018,761.0,14066.18,5.0,,339.0,7.83,233.84,16.3,-98.71,41.371735,372.33,49.12
10,Colombia,2015,758.0,17128.11,14.0,59000000.0,120.0,7.52,623.76,31.1,-212.77,83.52270834,751.68,171.76
11,Mongolia,2018,754.0,15230.24,9.0,54000000.0,211.0,4.53,45.99,2.1,-364.05,22.95270343,206.64,37.17
12,Jordan,2017,744.0,9339.81,0.0,2753700000.0,375.0,7.11,166.24,5.3,98.86,26.54982887,238.95,106.96
13,Algeria,2018,740.0,15343.43,2.0,,312.0,5.93,614.0,0.2,-152.18,174.8356794,1573.56,388.48
14,Turkmenistan,2019,732.0,15231.31,0.0,,824.0,5.55,157.5,0.1,-242.61,65.47873684,589.5,205.8
15,China,2014,732.0,13696.52,0.0,1647500000.0,352.0,4.78,46355.6,11.9,17.56,10916.92276,87335.36,32158.16
16,Suriname,2018,714.0,22938.54,10.0,,204.0,6.69,13.3,18.3,1.65,2.150327284,19.35,4.2
17,Belize,2015,714.0,12339.48,26.0,,395.0,4.67,2.16,30.3,,0.2460215237,2.16,0.3
18,Guyana,2019,711.0,13402.42,11.0,,304.0,4.9,7.98,11.3,,2.793429772,25.11,5.11
